episode,time_step,targets_found
35,12,17
35,13,17
35,14,17
35,15,17
35,16,17
35,17,17
35,18,17
35,19,17
35,20,17
35,21,17
35,22,17
35,23,17
35,24,17
35,25,17
35,26,17
35,27,17
35,28,18
35,29,18
35,30,19
35,31,29
35,32,37
35,33,38
35,34,38
35,35,38
35,36,38
35,37,38
35,38,38
35,39,38
35,40,38
35,41,38
35,42,46
35,43,46
35,44,46
35,45,46
35,46,49
35,47,59
35,48,66
35,49,74
35,50,76
36,1,0
36,2,1
36,3,1
36,4,1
36,5,1
36,6,1
36,7,1
36,8,1
36,9,2
36,10,2
36,11,2
36,12,5
36,13,15
36,14,22
36,15,28
36,16,31
36,17,37
36,18,39
36,19,39
36,20,39
36,21,39
36,22,39
36,23,39
36,24,40
36,25,40
36,26,41
36,27,41
36,28,41
36,29,41
36,30,41
36,31,43
36,32,43
36,33,43
36,34,43
36,35,43
36,36,43
36,37,43
36,38,43
36,39,43
36,40,43
36,41,43
36,42,43
36,43,43
36,44,43
36,45,43
36,46,43
36,47,43
36,48,43
36,49,43
36,50,43
37,1,0
37,2,0
37,3,0
37,4,0
37,5,1
37,6,1
37,7,2
37,8,2
37,9,3
37,10,3
37,11,3
37,12,3
37,13,3
37,14,3
37,15,3
37,16,3
37,17,3
37,18,3
37,19,3
37,20,3
37,21,3
37,22,4
37,23,14
37,24,19
37,25,19
37,26,19
37,27,19
37,28,19
37,29,19
37,30,19
37,31,19
37,32,19
37,33,20
37,34,20
37,35,27
37,36,27
37,37,27
37,38,27
37,39,27
37,40,27
37,41,30
37,42,30
37,43,30
37,44,30
37,45,30
37,46,30
37,47,30
37,48,30
37,49,30
37,50,30
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,1
38,7,1
38,8,1
38,9,1
38,10,1
38,11,1
38,12,1
38,13,1
38,14,1
38,15,1
38,16,1
38,17,1
38,18,1
38,19,1
38,20,1
38,21,2
38,22,2
38,23,2
38,24,2
38,25,5
38,26,14
38,27,18
38,28,18
38,29,18
38,30,18
38,31,18
38,32,18
38,33,18
38,34,18
38,35,18
38,36,18
38,37,18
38,38,18
38,39,19
38,40,24
38,41,24
38,42,24
38,43,24
38,44,24
38,45,24
38,46,24
38,47,24
38,48,24
38,49,24
38,50,24
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,1
39,7,9
39,8,10
39,9,16
39,10,16
39,11,17
39,12,17
39,13,17
39,14,17
39,15,17
39,16,17
39,17,17
39,18,17
39,19,17
39,20,19
39,21,24
39,22,24
39,23,24
39,24,24
39,25,27
39,26,27
39,27,27
39,28,27
39,29,27
39,30,27
39,31,27
39,32,27
39,33,27
39,34,27
39,35,27
39,36,27
39,37,27
39,38,27
39,39,27
39,40,27
39,41,35
39,42,41
39,43,42
39,44,42
39,45,42
39,46,42
39,47,42
39,48,42
39,49,45
39,50,47
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,0
40,9,0
40,10,0
40,11,0
40,12,2
40,13,2
40,14,2
40,15,2
40,16,2
40,17,3
40,18,3
40,19,3
40,20,3
40,21,3
40,22,3
40,23,4
40,24,4
40,25,4
40,26,4
40,27,4
40,28,4
40,29,4
40,30,4
40,31,4
40,32,4
40,33,4
40,34,4
40,35,4
40,36,4
40,37,4
40,38,4
40,39,4
40,40,4
40,41,4
40,42,4
40,43,4
40,44,5
40,45,5
40,46,8
40,47,18
40,48,24
40,49,27
40,50,28
41,1,0
41,2,0
41,3,0
41,4,0
41,5,1
41,6,2
41,7,5
41,8,14
41,9,18
41,10,18
41,11,18
41,12,18
41,13,18
41,14,18
41,15,18
41,16,18
41,17,18
41,18,20
41,19,30
41,20,38
41,21,44
41,22,48
41,23,48
41,24,49
41,25,49
41,26,49
41,27,49
41,28,49
41,29,49
41,30,49
41,31,49
41,32,49
41,33,49
41,34,56
41,35,56
41,36,56
41,37,56
41,38,56
41,39,56
41,40,56
41,41,57
41,42,57
41,43,57
41,44,57
41,45,58
41,46,58
41,47,58
41,48,58
41,49,58
41,50,58
42,1,0
42,2,0
42,3,0
42,4,1
42,5,10
42,6,11
42,7,17
42,8,24
42,9,28
42,10,35
42,11,38
42,12,39
42,13,42
42,14,42
42,15,42
42,16,42
42,17,42
42,18,42
42,19,42
42,20,42
42,21,42
42,22,42
42,23,42
42,24,42
42,25,42
42,26,42
42,27,42
42,28,43
42,29,44
42,30,44
42,31,45
42,32,45
42,33,45
42,34,45
42,35,45
42,36,45
42,37,45
42,38,48
42,39,57
42,40,63
42,41,63
42,42,63
42,43,63
42,44,63
42,45,63
42,46,63
42,47,63
42,48,63
42,49,63
42,50,63
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,3
43,7,11
43,8,11
43,9,11
43,10,11
43,11,11
43,12,11
43,13,11
43,14,11
43,15,11
43,16,11
43,17,11
43,18,12
43,19,21
43,20,21
43,21,21
43,22,21
43,23,21
43,24,21
43,25,21
43,26,21
43,27,21
43,28,21
43,29,21
43,30,21
43,31,22
43,32,22
43,33,22
43,34,22
43,35,22
43,36,22
43,37,22
43,38,22
43,39,22
43,40,22
43,41,22
43,42,22
43,43,22
43,44,22
43,45,22
43,46,22
43,47,22
43,48,22
43,49,22
43,50,22
44,1,0
44,2,0
44,3,0
44,4,1
44,5,1
44,6,3
44,7,8
44,8,8
44,9,16
44,10,17
44,11,22
44,12,23
44,13,25
44,14,31
44,15,31
44,16,31
44,17,31
44,18,34
44,19,44
44,20,51
44,21,54
44,22,59
44,23,65
44,24,69
44,25,71
44,26,72
44,27,72
44,28,73
44,29,83
44,30,91
44,31,97
44,32,102
44,33,102
44,34,102
44,35,102
44,36,102
44,37,102
44,38,102
44,39,102
44,40,105
44,41,105
44,42,107
44,43,107
44,44,107
44,45,108
44,46,108
44,47,108
44,48,108
44,49,108
44,50,108
45,1,0
45,2,0
45,3,0
45,4,0
45,5,0
45,6,0
45,7,0
45,8,0
45,9,0
45,10,0
45,11,0
45,12,0
45,13,1
45,14,2
45,15,3
45,16,3
45,17,3
45,18,3
45,19,3
45,20,3
45,21,3
45,22,3
45,23,3
45,24,3
45,25,4
45,26,4
45,27,7
45,28,16
45,29,22
45,30,22
45,31,22
45,32,22
45,33,22
45,34,22
45,35,31
45,36,34
45,37,34
45,38,34
45,39,34
45,40,34
45,41,36
45,42,37
45,43,40
45,44,40
45,45,40
45,46,41
45,47,41
45,48,41
45,49,41
45,50,41
46,1,1
46,2,1
46,3,1
46,4,3
46,5,9
46,6,9
46,7,9
46,8,9
46,9,9
46,10,9
46,11,9
46,12,9
46,13,9
46,14,9
46,15,9
46,16,9
46,17,9
46,18,9
46,19,9
46,20,9
46,21,9
46,22,9
46,23,9
46,24,9
46,25,9
46,26,9
46,27,9
46,28,9
46,29,9
46,30,9
46,31,9
46,32,9
46,33,9
46,34,9
46,35,9
46,36,9
46,37,9
46,38,10
46,39,16
46,40,16
46,41,16
46,42,16
46,43,16
46,44,16
46,45,16
46,46,16
46,47,16
46,48,24
46,49,25
46,50,25
47,1,0
47,2,1
47,3,1
47,4,1
47,5,1
47,6,1
47,7,4
47,8,6
47,9,6
47,10,6
47,11,16
47,12,23
47,13,23
47,14,27
47,15,33
47,16,34
47,17,37
47,18,39
47,19,48
47,20,48
47,21,48
47,22,48
47,23,48
47,24,49
47,25,57
47,26,64
47,27,73
47,28,80
47,29,83
47,30,83
47,31,83
47,32,83
47,33,83
47,34,83
47,35,83
47,36,83
47,37,83
47,38,84
47,39,84
47,40,89
47,41,89
47,42,89
47,43,89
47,44,97
47,45,101
47,46,101
47,47,101
47,48,101
47,49,101
47,50,101
48,1,1
48,2,1
48,3,1
48,4,2
48,5,2
48,6,2
48,7,2
48,8,2
48,9,2
48,10,2
48,11,5
48,12,15
48,13,22
48,14,29
48,15,31
48,16,32
48,17,32
48,18,32
48,19,32
48,20,32
48,21,32
48,22,32
48,23,32
48,24,32
48,25,32
48,26,32
48,27,32
48,28,33
48,29,36
48,30,36
48,31,36
48,32,36
48,33,36
48,34,36
48,35,36
48,36,36
48,37,36
48,38,36
48,39,36
48,40,36
48,41,36
48,42,36
48,43,36
48,44,36
48,45,36
48,46,36
48,47,36
48,48,38
48,49,38
48,50,38
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,0
49,9,2
49,10,2
49,11,3
49,12,3
49,13,3
49,14,3
49,15,3
49,16,6
49,17,12
49,18,12
49,19,12
49,20,12
49,21,13
49,22,14
49,23,15
49,24,20
49,25,20
49,26,29
49,27,30
49,28,36
49,29,43
49,30,46
49,31,53
49,32,55
49,33,55
49,34,58
49,35,59
49,36,61
49,37,62
49,38,62
49,39,62
49,40,62
49,41,62
49,42,62
49,43,62
49,44,62
49,45,62
49,46,62
49,47,62
49,48,62
49,49,62
49,50,71
50,1,0
50,2,0
50,3,0
50,4,1
50,5,1
50,6,1
50,7,1
50,8,1
50,9,1
50,10,1
50,11,4
50,12,11
50,13,19
50,14,21
50,15,28
50,16,31
50,17,33
50,18,35
50,19,37
50,20,38
50,21,38
50,22,39
50,23,39
50,24,39
50,25,39
50,26,39
50,27,39
50,28,39
50,29,40
50,30,41
50,31,43
50,32,43
50,33,48
50,34,48
50,35,53
50,36,53
50,37,57
50,38,57
50,39,64
50,40,64
50,41,64
50,42,64
50,43,72
50,44,79
50,45,85
50,46,88
50,47,88
50,48,88
50,49,88
50,50,88
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0
51,6,1
51,7,1
51,8,4
51,9,14
51,10,21
51,11,27
51,12,31
51,13,31
51,14,34
51,15,34
51,16,34
51,17,38
51,18,38
51,19,38
51,20,38
51,21,38
51,22,38
51,23,38
51,24,38
51,25,38
51,26,38
51,27,38
51,28,40
51,29,42
51,30,42
51,31,42
51,32,42
51,33,42
51,34,42
51,35,43
51,36,43
51,37,43
51,38,43
51,39,43
51,40,43
51,41,43
51,42,43
51,43,45
51,44,46
51,45,46
51,46,46
51,47,46
51,48,46
51,49,46
51,50,46
52,1,0
52,2,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,3
52,8,4
52,9,4
52,10,12
52,11,12
52,12,13
52,13,13
52,14,13
52,15,14
52,16,14
52,17,19
52,18,19
52,19,28
52,20,29
52,21,39
52,22,42
52,23,42
52,24,42
52,25,42
52,26,42
52,27,42
52,28,48
52,29,57
52,30,62
52,31,67
52,32,68
52,33,68
52,34,69
52,35,69
52,36,77
52,37,84
52,38,90
52,39,91
52,40,97
52,41,99
52,42,100
52,43,102
52,44,103
52,45,105
52,46,105
52,47,106
52,48,107
52,49,108
52,50,108
53,1,0
53,2,0
53,3,1
53,4,1
53,5,3
53,6,12
53,7,12
53,8,12
53,9,12
53,10,12
53,11,12
53,12,12
53,13,12
53,14,12
53,15,12
53,16,12
53,17,12
53,18,13
53,19,13
53,20,13
53,21,13
53,22,13
53,23,13
53,24,13
53,25,16
53,26,26
53,27,33
53,28,39
53,29,43
53,30,43
53,31,43
53,32,43
53,33,46
53,34,51
53,35,53
53,36,54
53,37,55
53,38,55
53,39,55
53,40,63
53,41,70
53,42,79
53,43,84
53,44,89
53,45,89
53,46,89
53,47,92
53,48,94
53,49,94
53,50,95
54,1,0
54,2,0
54,3,0
54,4,0
54,5,0
54,6,1
54,7,1
54,8,2
54,9,2
54,10,2
54,11,2
54,12,2
54,13,2
54,14,2
54,15,2
54,16,2
54,17,2
54,18,2
54,19,3
54,20,3
54,21,6
54,22,8
54,23,8
54,24,8
54,25,8
54,26,8
54,27,8
54,28,9
54,29,10
54,30,10
54,31,15
54,32,16
54,33,25
54,34,26
54,35,32
54,36,32
54,37,36
54,38,41
54,39,41
54,40,41
54,41,41
54,42,41
54,43,41
54,44,41
54,45,41
54,46,41
54,47,41
54,48,41
54,49,41
54,50,49
55,1,1
55,2,1
55,3,1
55,4,1
55,5,1
55,6,1
55,7,1
55,8,2
55,9,2
55,10,2
55,11,2
55,12,2
55,13,2
55,14,5
55,15,12
55,16,22
55,17,28
55,18,28
55,19,28
55,20,28
55,21,28
55,22,28
55,23,33
55,24,34
55,25,35
55,26,35
55,27,35
55,28,35
55,29,36
55,30,36
55,31,36
55,32,36
55,33,36
55,34,36
55,35,36
55,36,36
55,37,36
55,38,40
55,39,40
55,40,40
55,41,42
55,42,45
55,43,45
55,44,46
55,45,47
55,46,47
55,47,47
55,48,52
55,49,54
55,50,59
56,1,1
56,2,1
56,3,1
56,4,1
56,5,1
56,6,1
56,7,1
56,8,1
56,9,3
56,10,4
56,11,4
56,12,4
56,13,4
56,14,4
56,15,4
56,16,4
56,17,4
56,18,4
56,19,4
56,20,4
56,21,4
56,22,4
56,23,4
56,24,4
56,25,4
56,26,4
56,27,4
56,28,4
56,29,4
56,30,4
56,31,14
56,32,23
56,33,31
56,34,36
56,35,36
56,36,36
56,37,36
56,38,36
56,39,36
56,40,36
56,41,37
56,42,37
56,43,37
56,44,37
56,45,37
56,46,37
56,47,45
56,48,45
56,49,45
56,50,45
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0
57,6,1
57,7,1
57,8,2
57,9,2
57,10,5
57,11,7
57,12,7
57,13,8
57,14,8
57,15,8
57,16,18
57,17,24
57,18,30
57,19,31
57,20,37
57,21,39
57,22,39
57,23,39
57,24,39
57,25,39
57,26,39
57,27,40
57,28,40
57,29,41
57,30,41
57,31,41
57,32,41
57,33,41
57,34,41
57,35,41
57,36,41
57,37,41
57,38,41
57,39,41
57,40,42
57,41,42
57,42,42
57,43,42
57,44,42
57,45,42
57,46,42
57,47,42
57,48,42
57,49,42
57,50,42
58,1,0
58,2,1
58,3,1
58,4,2
58,5,2
58,6,2
58,7,2
58,8,2
58,9,2
58,10,2
58,11,2
58,12,2
58,13,2
58,14,2
58,15,2
58,16,2
58,17,2
58,18,2
58,19,2
58,20,2
58,21,2
58,22,2
58,23,2
58,24,2
58,25,2
58,26,2
58,27,2
58,28,2
58,29,2
58,30,2
58,31,2
58,32,3
58,33,13
58,34,21
58,35,24
58,36,24
58,37,24
58,38,24
58,39,24
58,40,24
58,41,24
58,42,24
58,43,25
58,44,33
58,45,39
58,46,46
58,47,49
58,48,53
58,49,58
58,50,58
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,0
59,8,0
59,9,0
59,10,0
59,11,1
59,12,1
59,13,1
59,14,1
59,15,2
59,16,2
59,17,2
59,18,2
59,19,3
59,20,3
59,21,3
59,22,3
59,23,3
59,24,3
59,25,3
59,26,3
59,27,3
59,28,3
59,29,4
59,30,4
59,31,4
59,32,4
59,33,4
59,34,4
59,35,4
59,36,4
59,37,4
59,38,4
59,39,4
59,40,4
59,41,4
59,42,4
59,43,4
59,44,4
59,45,4
59,46,5
59,47,5
59,48,13
59,49,13
59,50,13
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,1
60,7,6
60,8,9
60,9,15
60,10,15
60,11,16
60,12,16
60,13,19
60,14,29
60,15,36
60,16,42
60,17,45
60,18,49
60,19,49
60,20,49
60,21,49
60,22,49
60,23,49
60,24,49
60,25,49
60,26,49
60,27,49
60,28,52
60,29,52
60,30,52
60,31,52
60,32,52
60,33,52
60,34,52
60,35,52
60,36,52
60,37,52
60,38,52
60,39,52
60,40,55
60,41,55
60,42,55
60,43,57
60,44,57
60,45,57
60,46,57
60,47,57
60,48,57
60,49,57
60,50,57
61,1,0
61,2,0
61,3,0
61,4,0
61,5,1
61,6,1
61,7,1
61,8,3
61,9,3
61,10,4
61,11,4
61,12,7
61,13,17
61,14,24
61,15,30
61,16,31
61,17,31
61,18,34
61,19,39
61,20,39
61,21,39
61,22,39
61,23,47
61,24,54
61,25,63
61,26,69
61,27,73
61,28,75
61,29,78
61,30,78
61,31,78
61,32,78
61,33,78
61,34,79
61,35,79
61,36,79
61,37,79
61,38,79
61,39,79
61,40,79
61,41,79
61,42,81
61,43,85
61,44,86
61,45,86
61,46,86
61,47,86
61,48,87
61,49,88
61,50,88
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,0
62,15,1
62,16,1
62,17,1
62,18,1
62,19,4
62,20,14
62,21,21
62,22,28
62,23,30
62,24,31
62,25,31
62,26,31
62,27,31
62,28,31
62,29,31
62,30,31
62,31,32
62,32,32
62,33,32
62,34,32
62,35,32
62,36,32
62,37,32
62,38,32
62,39,32
62,40,32
62,41,32
62,42,32
62,43,32
62,44,42
62,45,49
62,46,49
62,47,49
62,48,51
62,49,57
62,50,57
63,1,0
63,2,0
63,3,1
63,4,1
63,5,1
63,6,2
63,7,2
63,8,2
63,9,2
63,10,3
63,11,4
63,12,4
63,13,14
63,14,21
63,15,22
63,16,22
63,17,22
63,18,22
63,19,22
63,20,22
63,21,22
63,22,23
63,23,30
63,24,30
63,25,30
63,26,30
63,27,30
63,28,30
63,29,30
63,30,31
63,31,31
63,32,39
63,33,39
63,34,39
63,35,39
63,36,39
63,37,39
63,38,39
63,39,39
63,40,39
63,41,39
63,42,39
63,43,39
63,44,39
63,45,39
63,46,39
63,47,39
63,48,39
63,49,39
63,50,39
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,2
64,9,11
64,10,12
64,11,18
64,12,25
64,13,29
64,14,36
64,15,37
64,16,39
64,17,39
64,18,39
64,19,41
64,20,41
64,21,42
64,22,42
64,23,45
64,24,55
64,25,57
64,26,64
64,27,67
64,28,73
64,29,76
64,30,76
64,31,76
64,32,78
64,33,79
64,34,79
64,35,82
64,36,82
64,37,84
64,38,87
64,39,87
64,40,87
64,41,87
64,42,87
64,43,87
64,44,87
64,45,87
64,46,87
64,47,87
64,48,87
64,49,87
64,50,87
65,1,1
65,2,1
65,3,1
65,4,2
65,5,2
65,6,2
65,7,2
65,8,5
65,9,15
65,10,22
65,11,22
65,12,27
65,13,34
65,14,34
65,15,35
65,16,43
65,17,49
65,18,58
65,19,65
65,20,70
65,21,74
65,22,74
65,23,75
65,24,76
65,25,76
65,26,77
65,27,77
65,28,87
65,29,95
65,30,99
65,31,104
65,32,104
65,33,104
65,34,105
65,35,105
65,36,105
65,37,105
65,38,114
65,39,114
65,40,114
65,41,114
65,42,114
65,43,114
65,44,114
65,45,114
65,46,114
65,47,114
65,48,114
65,49,114
65,50,114
66,1,0
66,2,1
66,3,1
66,4,1
66,5,1
66,6,2
66,7,2
66,8,2
66,9,2
66,10,2
66,11,2
66,12,2
66,13,2
66,14,2
66,15,2
66,16,2
66,17,2
66,18,3
66,19,4
66,20,4
66,21,4
66,22,4
66,23,4
66,24,4
66,25,5
66,26,5
66,27,5
66,28,5
66,29,14
66,30,14
66,31,14
66,32,14
66,33,14
66,34,14
66,35,14
66,36,14
66,37,14
66,38,14
66,39,14
66,40,14
66,41,14
66,42,14
66,43,14
66,44,14
66,45,14
66,46,14
66,47,14
66,48,14
66,49,15
66,50,21
67,1,0
67,2,0
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
67,11,1
67,12,2
67,13,2
67,14,2
67,15,4
67,16,14
67,17,22
67,18,28
67,19,32
67,20,32
67,21,32
67,22,32
67,23,32
67,24,32
67,25,32
67,26,32
67,27,32
67,28,32
67,29,32
67,30,32
67,31,32
67,32,32
67,33,32
67,34,37
67,35,39
67,36,42
67,37,42
67,38,42
67,39,42
67,40,42
67,41,42
67,42,42
67,43,42
67,44,42
67,45,45
67,46,55
67,47,62
67,48,65
67,49,67
67,50,72
68,1,0
68,2,0
68,3,0
68,4,2
68,5,3
68,6,3
68,7,3
68,8,3
68,9,3
68,10,4
68,11,5
