episode,time_step,targets_found
68,12,6
68,13,12
68,14,12
68,15,12
68,16,12
68,17,12
68,18,12
68,19,12
68,20,12
68,21,12
68,22,12
68,23,12
68,24,12
68,25,12
68,26,21
68,27,22
68,28,28
68,29,28
68,30,32
68,31,37
68,32,37
68,33,37
68,34,37
68,35,37
68,36,37
68,37,37
68,38,37
68,39,37
68,40,37
68,41,37
68,42,37
68,43,37
68,44,37
68,45,37
68,46,37
68,47,37
68,48,37
68,49,37
68,50,37
69,1,0
69,2,1
69,3,1
69,4,1
69,5,1
69,6,2
69,7,11
69,8,12
69,9,18
69,10,25
69,11,32
69,12,32
69,13,36
69,14,37
69,15,38
69,16,42
69,17,42
69,18,42
69,19,42
69,20,42
69,21,42
69,22,42
69,23,42
69,24,42
69,25,42
69,26,43
69,27,43
69,28,51
69,29,51
69,30,51
69,31,53
69,32,63
69,33,68
69,34,68
69,35,68
69,36,68
69,37,68
69,38,68
69,39,68
69,40,68
69,41,68
69,42,68
69,43,68
69,44,68
69,45,68
69,46,68
69,47,68
69,48,68
69,49,68
69,50,68
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
70,9,0
70,10,0
70,11,0
70,12,0
70,13,1
70,14,2
70,15,2
70,16,2
70,17,2
70,18,2
70,19,2
70,20,5
70,21,15
70,22,18
70,23,25
70,24,32
70,25,33
70,26,33
70,27,33
70,28,37
70,29,40
70,30,44
70,31,44
70,32,46
70,33,46
70,34,46
70,35,46
70,36,46
70,37,46
70,38,46
70,39,46
70,40,46
70,41,46
70,42,46
70,43,46
70,44,47
70,45,47
70,46,48
70,47,48
70,48,48
70,49,48
70,50,49
71,1,0
71,2,0
71,3,0
71,4,0
71,5,1
71,6,3
71,7,4
71,8,5
71,9,5
71,10,5
71,11,5
71,12,5
71,13,5
71,14,5
71,15,5
71,16,5
71,17,5
71,18,5
71,19,6
71,20,6
71,21,6
71,22,6
71,23,6
71,24,6
71,25,6
71,26,6
71,27,6
71,28,6
71,29,6
71,30,6
71,31,6
71,32,6
71,33,12
71,34,12
71,35,12
71,36,12
71,37,12
71,38,12
71,39,12
71,40,12
71,41,12
71,42,12
71,43,12
71,44,12
71,45,12
71,46,13
71,47,13
71,48,13
71,49,13
71,50,13
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,0
72,10,0
72,11,0
72,12,0
72,13,0
72,14,0
72,15,0
72,16,0
72,17,0
72,18,1
72,19,1
72,20,1
72,21,1
72,22,2
72,23,2
72,24,2
72,25,3
72,26,3
72,27,3
72,28,3
72,29,4
72,30,5
72,31,5
72,32,10
72,33,11
72,34,20
72,35,20
72,36,20
72,37,20
72,38,20
72,39,20
72,40,20
72,41,28
72,42,28
72,43,28
72,44,28
72,45,28
72,46,28
72,47,28
72,48,28
72,49,28
72,50,28
73,1,6
73,2,7
73,3,7
73,4,7
73,5,7
73,6,7
73,7,7
73,8,7
73,9,7
73,10,8
73,11,8
73,12,8
73,13,8
73,14,8
73,15,8
73,16,8
73,17,8
73,18,8
73,19,8
73,20,8
73,21,8
73,22,9
73,23,10
73,24,10
73,25,10
73,26,10
73,27,10
73,28,10
73,29,10
73,30,10
73,31,10
73,32,13
73,33,15
73,34,15
73,35,23
73,36,28
73,37,32
73,38,40
73,39,40
73,40,43
73,41,46
73,42,46
73,43,46
73,44,46
73,45,47
73,46,49
73,47,52
73,48,53
73,49,54
73,50,54
74,1,0
74,2,0
74,3,0
74,4,0
74,5,1
74,6,1
74,7,1
74,8,1
74,9,2
74,10,3
74,11,5
74,12,5
74,13,10
74,14,11
74,15,15
74,16,15
74,17,22
74,18,23
74,19,27
74,20,34
74,21,34
74,22,34
74,23,34
74,24,34
74,25,34
74,26,34
74,27,34
74,28,35
74,29,35
74,30,38
74,31,44
74,32,44
74,33,44
74,34,44
74,35,44
74,36,44
74,37,44
74,38,44
74,39,53
74,40,54
74,41,56
74,42,60
74,43,60
74,44,60
74,45,60
74,46,60
74,47,60
74,48,60
74,49,60
74,50,60
75,1,0
75,2,0
75,3,1
75,4,1
75,5,1
75,6,1
75,7,1
75,8,2
75,9,2
75,10,4
75,11,4
75,12,5
75,13,5
75,14,5
75,15,5
75,16,5
75,17,8
75,18,15
75,19,25
75,20,31
75,21,31
75,22,31
75,23,34
75,24,38
75,25,38
75,26,38
75,27,38
75,28,39
75,29,39
75,30,39
75,31,39
75,32,39
75,33,39
75,34,39
75,35,39
75,36,39
75,37,39
75,38,40
75,39,40
75,40,40
75,41,40
75,42,40
75,43,40
75,44,40
75,45,40
75,46,40
75,47,40
75,48,40
75,49,40
75,50,40
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,1
76,7,10
76,8,10
76,9,11
76,10,11
76,11,11
76,12,11
76,13,11
76,14,11
76,15,11
76,16,12
76,17,12
76,18,12
76,19,12
76,20,12
76,21,13
76,22,13
76,23,13
76,24,13
76,25,14
76,26,20
76,27,25
76,28,26
76,29,26
76,30,26
76,31,27
76,32,37
76,33,42
76,34,42
76,35,42
76,36,42
76,37,42
76,38,42
76,39,42
76,40,42
76,41,42
76,42,42
76,43,42
76,44,42
76,45,44
76,46,44
76,47,44
76,48,44
76,49,44
76,50,44
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,2
77,7,3
77,8,3
77,9,3
77,10,3
77,11,11
77,12,11
77,13,11
77,14,11
77,15,11
77,16,11
77,17,12
77,18,22
77,19,29
77,20,30
77,21,30
77,22,30
77,23,30
77,24,30
77,25,30
77,26,31
77,27,32
77,28,32
77,29,32
77,30,32
77,31,32
77,32,32
77,33,32
77,34,32
77,35,32
77,36,32
77,37,32
77,38,32
77,39,32
77,40,32
77,41,32
77,42,32
77,43,32
77,44,32
77,45,39
77,46,39
77,47,39
77,48,39
77,49,39
77,50,39
78,1,0
78,2,0
78,3,0
78,4,0
78,5,2
78,6,10
78,7,16
78,8,25
78,9,25
78,10,26
78,11,30
78,12,30
78,13,31
78,14,31
78,15,31
78,16,31
78,17,32
78,18,32
78,19,32
78,20,32
78,21,32
78,22,32
78,23,32
78,24,32
78,25,32
78,26,32
78,27,32
78,28,32
78,29,32
78,30,32
78,31,32
78,32,32
78,33,33
78,34,38
78,35,38
78,36,38
78,37,38
78,38,46
78,39,47
78,40,52
78,41,59
78,42,64
78,43,65
78,44,66
78,45,72
78,46,74
78,47,75
78,48,76
78,49,78
78,50,78
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,2
79,8,10
79,9,16
79,10,25
79,11,32
79,12,33
79,13,36
79,14,36
79,15,36
79,16,36
79,17,36
79,18,36
79,19,36
79,20,36
79,21,37
79,22,37
79,23,37
79,24,37
79,25,37
79,26,37
79,27,37
79,28,37
79,29,37
79,30,37
79,31,37
79,32,37
79,33,37
79,34,37
79,35,37
79,36,37
79,37,37
79,38,37
79,39,37
79,40,37
79,41,37
79,42,37
79,43,40
79,44,47
79,45,55
79,46,57
79,47,64
79,48,64
79,49,68
79,50,71
80,1,0
80,2,0
80,3,0
80,4,1
80,5,1
80,6,1
80,7,1
80,8,1
80,9,3
80,10,4
80,11,6
80,12,12
80,13,12
80,14,15
80,15,15
80,16,22
80,17,22
80,18,22
80,19,22
80,20,22
80,21,30
80,22,36
80,23,38
80,24,45
80,25,45
80,26,45
80,27,45
80,28,53
80,29,53
80,30,53
80,31,53
80,32,53
80,33,53
80,34,53
80,35,53
80,36,53
80,37,53
80,38,53
80,39,53
80,40,53
80,41,53
80,42,53
80,43,53
80,44,53
80,45,53
80,46,53
80,47,53
80,48,53
80,49,53
80,50,53
81,1,0
81,2,0
81,3,0
81,4,1
81,5,1
81,6,1
81,7,1
81,8,1
81,9,3
81,10,3
81,11,3
81,12,3
81,13,4
81,14,14
81,15,22
81,16,28
81,17,32
81,18,32
81,19,32
81,20,40
81,21,40
81,22,46
81,23,46
81,24,46
81,25,46
81,26,46
81,27,46
81,28,46
81,29,46
81,30,46
81,31,46
81,32,46
81,33,46
81,34,46
81,35,47
81,36,48
81,37,48
81,38,48
81,39,48
81,40,48
81,41,48
81,42,48
81,43,48
81,44,48
81,45,48
81,46,48
81,47,48
81,48,48
81,49,48
81,50,48
82,1,0
82,2,0
82,3,0
82,4,1
82,5,1
82,6,1
82,7,1
82,8,1
82,9,1
82,10,2
82,11,12
82,12,20
82,13,26
82,14,30
82,15,30
82,16,31
82,17,39
82,18,45
82,19,54
82,20,57
82,21,64
82,22,66
82,23,66
82,24,66
82,25,66
82,26,66
82,27,66
82,28,66
82,29,66
82,30,66
82,31,66
82,32,66
82,33,66
82,34,66
82,35,66
82,36,67
82,37,67
82,38,67
82,39,67
82,40,68
82,41,68
82,42,75
82,43,75
82,44,75
82,45,75
82,46,78
82,47,83
82,48,83
82,49,83
82,50,83
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,1
83,11,1
83,12,1
83,13,2
83,14,2
83,15,2
83,16,2
83,17,2
83,18,2
83,19,7
83,20,10
83,21,19
83,22,19
83,23,19
83,24,19
83,25,19
83,26,19
83,27,19
83,28,22
83,29,22
83,30,22
83,31,22
83,32,22
83,33,22
83,34,22
83,35,22
83,36,22
83,37,22
83,38,22
83,39,22
83,40,22
83,41,22
83,42,22
83,43,22
83,44,22
83,45,22
83,46,22
83,47,22
83,48,22
83,49,23
83,50,29
84,1,1
84,2,2
84,3,2
84,4,2
84,5,2
84,6,3
84,7,4
84,8,14
84,9,22
84,10,28
84,11,32
84,12,33
84,13,33
84,14,33
84,15,33
84,16,33
84,17,33
84,18,41
84,19,41
84,20,41
84,21,42
84,22,42
84,23,47
84,24,47
84,25,47
84,26,47
84,27,47
84,28,50
84,29,60
84,30,67
84,31,73
84,32,76
84,33,82
84,34,85
84,35,88
84,36,89
84,37,89
84,38,89
84,39,89
84,40,89
84,41,89
84,42,89
84,43,89
84,44,89
84,45,89
84,46,89
84,47,89
84,48,89
84,49,89
84,50,89
85,1,1
85,2,1
85,3,1
85,4,3
85,5,12
85,6,13
85,7,19
85,8,26
85,9,30
85,10,37
85,11,38
85,12,40
85,13,42
85,14,44
85,15,44
85,16,44
85,17,44
85,18,44
85,19,44
85,20,44
85,21,44
85,22,44
85,23,44
85,24,44
85,25,44
85,26,44
85,27,44
85,28,44
85,29,44
85,30,44
85,31,44
85,32,44
85,33,44
85,34,45
85,35,45
85,36,45
85,37,45
85,38,45
85,39,45
85,40,53
85,41,59
85,42,66
85,43,73
85,44,73
85,45,73
85,46,76
85,47,78
85,48,78
85,49,80
85,50,84
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0
86,6,0
86,7,0
86,8,0
86,9,0
86,10,1
86,11,1
86,12,2
86,13,2
86,14,5
86,15,15
86,16,21
86,17,24
86,18,25
86,19,27
86,20,28
86,21,29
86,22,29
86,23,29
86,24,29
86,25,29
86,26,29
86,27,29
86,28,29
86,29,30
86,30,38
86,31,44
86,32,53
86,33,59
86,34,64
86,35,68
86,36,70
86,37,70
86,38,71
86,39,80
86,40,80
86,41,80
86,42,80
86,43,80
86,44,80
86,45,80
86,46,80
86,47,81
86,48,81
86,49,81
86,50,81
87,1,0
87,2,0
87,3,0
87,4,0
87,5,0
87,6,0
87,7,0
87,8,0
87,9,0
87,10,2
87,11,11
87,12,11
87,13,11
87,14,11
87,15,11
87,16,11
87,17,11
87,18,11
87,19,11
87,20,12
87,21,20
87,22,26
87,23,35
87,24,42
87,25,46
87,26,46
87,27,46
87,28,46
87,29,46
87,30,46
87,31,46
87,32,46
87,33,56
87,34,64
87,35,67
87,36,67
87,37,67
87,38,67
87,39,67
87,40,67
87,41,67
87,42,67
87,43,67
87,44,67
87,45,67
87,46,67
87,47,67
87,48,73
87,49,77
87,50,77
88,1,0
88,2,0
88,3,1
88,4,1
88,5,1
88,6,1
88,7,1
88,8,1
88,9,1
88,10,3
88,11,3
88,12,3
88,13,3
88,14,6
88,15,13
88,16,21
88,17,23
88,18,23
88,19,23
88,20,23
88,21,23
88,22,23
88,23,23
88,24,23
88,25,23
88,26,24
88,27,24
88,28,24
88,29,24
88,30,24
88,31,24
88,32,24
88,33,32
88,34,32
88,35,32
88,36,32
88,37,33
88,38,39
88,39,39
88,40,39
88,41,39
88,42,39
88,43,39
88,44,39
88,45,39
88,46,39
88,47,41
88,48,41
88,49,41
88,50,41
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0
89,6,2
89,7,10
89,8,16
89,9,23
89,10,24
89,11,25
89,12,26
89,13,26
89,14,32
89,15,32
89,16,32
89,17,32
89,18,32
89,19,32
89,20,33
89,21,33
89,22,34
89,23,34
89,24,34
89,25,34
89,26,34
89,27,34
89,28,34
89,29,34
89,30,34
89,31,34
89,32,34
89,33,34
89,34,34
89,35,34
89,36,34
89,37,34
89,38,34
89,39,34
89,40,34
89,41,44
89,42,52
89,43,55
89,44,55
89,45,55
89,46,55
89,47,55
89,48,55
89,49,55
89,50,55
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
90,6,0
90,7,0
90,8,0
90,9,0
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,0
90,16,0
90,17,0
90,18,0
90,19,0
90,20,0
90,21,1
90,22,1
90,23,1
90,24,1
90,25,1
90,26,1
90,27,2
90,28,7
90,29,7
90,30,7
90,31,7
90,32,7
90,33,7
90,34,7
90,35,7
90,36,8
90,37,9
90,38,19
90,39,20
90,40,27
90,41,29
90,42,33
90,43,38
90,44,38
90,45,39
90,46,39
90,47,39
90,48,39
90,49,39
90,50,39
91,1,0
91,2,2
91,3,2
91,4,2
91,5,2
91,6,2
91,7,2
91,8,10
91,9,11
91,10,17
91,11,17
91,12,17
91,13,23
91,14,29
91,15,29
91,16,33
91,17,33
91,18,33
91,19,33
91,20,33
91,21,33
91,22,33
91,23,33
91,24,33
91,25,33
91,26,33
91,27,33
91,28,33
91,29,33
91,30,36
91,31,46
91,32,53
91,33,59
91,34,62
91,35,65
91,36,66
91,37,66
91,38,68
91,39,68
91,40,68
91,41,77
91,42,77
91,43,77
91,44,77
91,45,77
91,46,77
91,47,77
91,48,77
91,49,77
91,50,77
92,1,0
92,2,0
92,3,0
92,4,0
92,5,0
92,6,1
92,7,1
92,8,1
92,9,1
92,10,1
92,11,1
92,12,1
92,13,1
92,14,1
92,15,1
92,16,3
92,17,3
92,18,3
92,19,3
92,20,3
92,21,3
92,22,3
92,23,3
92,24,11
92,25,11
92,26,11
92,27,11
92,28,11
92,29,11
92,30,11
92,31,11
92,32,12
92,33,12
92,34,12
92,35,12
92,36,12
92,37,12
92,38,12
92,39,12
92,40,12
92,41,12
92,42,13
92,43,22
92,44,23
92,45,29
92,46,36
92,47,40
92,48,47
92,49,49
92,50,50
93,1,0
93,2,0
93,3,0
93,4,0
93,5,1
93,6,10
93,7,10
93,8,10
93,9,10
93,10,10
93,11,10
93,12,10
93,13,12
93,14,12
93,15,12
93,16,12
93,17,22
93,18,30
93,19,36
93,20,40
93,21,40
93,22,40
93,23,40
93,24,40
93,25,40
93,26,40
93,27,40
93,28,40
93,29,40
93,30,40
93,31,40
93,32,40
93,33,40
93,34,43
93,35,43
93,36,43
93,37,43
93,38,43
93,39,43
93,40,43
93,41,43
93,42,43
93,43,43
93,44,43
93,45,44
93,46,44
93,47,44
93,48,44
93,49,44
93,50,44
94,1,0
94,2,1
94,3,1
94,4,1
94,5,1
94,6,2
94,7,2
94,8,2
94,9,2
94,10,2
94,11,2
94,12,2
94,13,2
94,14,2
94,15,3
94,16,3
94,17,3
94,18,3
94,19,3
94,20,3
94,21,3
94,22,4
94,23,13
94,24,14
94,25,20
94,26,25
94,27,30
94,28,32
94,29,32
94,30,32
94,31,33
94,32,43
94,33,50
94,34,50
94,35,50
94,36,50
94,37,50
94,38,50
94,39,50
94,40,50
94,41,50
94,42,50
94,43,50
94,44,50
94,45,50
94,46,50
94,47,50
94,48,50
94,49,50
94,50,50
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,1
95,7,1
95,8,1
95,9,3
95,10,4
95,11,4
95,12,4
95,13,4
95,14,14
95,15,22
95,16,28
95,17,32
95,18,32
95,19,32
95,20,32
95,21,32
95,22,32
95,23,32
95,24,33
95,25,33
95,26,33
95,27,33
95,28,35
95,29,35
95,30,35
95,31,35
95,32,35
95,33,35
95,34,43
95,35,49
95,36,58
95,37,61
95,38,62
95,39,62
95,40,62
95,41,62
95,42,62
95,43,62
95,44,62
95,45,62
95,46,62
95,47,62
95,48,62
95,49,62
95,50,62
96,1,0
96,2,0
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
96,8,0
96,9,0
96,10,0
96,11,0
96,12,2
96,13,10
96,14,16
96,15,25
96,16,32
96,17,37
96,18,41
96,19,43
96,20,44
96,21,50
96,22,50
96,23,50
96,24,50
96,25,50
96,26,58
96,27,64
96,28,68
96,29,68
96,30,68
96,31,68
96,32,68
96,33,68
96,34,68
96,35,68
96,36,68
96,37,68
96,38,68
96,39,68
96,40,68
96,41,68
96,42,68
96,43,68
96,44,68
96,45,68
96,46,68
96,47,68
96,48,68
96,49,68
96,50,68
97,1,1
97,2,1
97,3,1
97,4,1
97,5,1
97,6,3
97,7,12
97,8,13
97,9,19
97,10,23
97,11,28
97,12,29
97,13,29
97,14,29
97,15,29
97,16,29
97,17,29
97,18,29
97,19,29
97,20,29
97,21,37
97,22,40
97,23,40
97,24,40
97,25,40
97,26,40
97,27,40
97,28,41
97,29,41
97,30,41
97,31,41
97,32,41
97,33,42
97,34,52
97,35,60
97,36,64
97,37,64
97,38,70
97,39,76
97,40,78
97,41,79
97,42,79
97,43,80
97,44,80
97,45,83
97,46,83
97,47,85
97,48,85
97,49,85
97,50,85
98,1,1
98,2,2
98,3,3
98,4,3
98,5,3
98,6,3
98,7,3
98,8,3
98,9,3
98,10,4
98,11,4
98,12,4
98,13,4
98,14,4
98,15,4
98,16,4
98,17,4
98,18,4
98,19,4
98,20,4
98,21,4
98,22,4
98,23,5
98,24,11
98,25,11
98,26,11
98,27,11
98,28,11
98,29,11
98,30,11
98,31,11
98,32,19
98,33,19
98,34,19
98,35,19
98,36,19
98,37,19
98,38,19
98,39,19
98,40,19
98,41,19
98,42,19
98,43,19
98,44,19
98,45,19
98,46,19
98,47,27
98,48,27
98,49,27
98,50,27
99,1,0
99,2,0
99,3,0
99,4,0
99,5,0
99,6,0
99,7,0
99,8,1
99,9,9
99,10,10
99,11,16
99,12,22
99,13,30
99,14,36
99,15,40
99,16,42
99,17,42
99,18,42
99,19,42
99,20,42
99,21,42
99,22,42
99,23,42
99,24,50
99,25,50
99,26,50
99,27,50
99,28,50
99,29,50
99,30,50
99,31,50
99,32,50
99,33,50
99,34,50
99,35,50
99,36,50
99,37,50
99,38,53
99,39,59
99,40,63
99,41,63
99,42,63
99,43,63
99,44,63
99,45,63
99,46,63
99,47,63
99,48,63
99,49,63
99,50,63
100,1,0
100,2,0
100,3,1
100,4,1
100,5,1
100,6,1
100,7,1
100,8,1
100,9,1
100,10,1
100,11,2
100,12,12
100,13,13
100,14,20
100,15,22
100,16,22
100,17,24
100,18,28
100,19,28
100,20,31
100,21,31
100,22,31
100,23,33
100,24,42
100,25,43
100,26,49
100,27,54
100,28,55
100,29,55
100,30,55
100,31,55
100,32,55
100,33,55
100,34,55
100,35,55
100,36,55
100,37,56
100,38,60
100,39,61
100,40,64
100,41,67
100,42,67
100,43,71
100,44,73
100,45,73
100,46,73
100,47,73
100,48,73
100,49,73
100,50,74
